wo_number,customer_id,customer_name,location,total_material_cost,total_labor_cost,total_burden_cost,total_outplant_cost,total_use_tax,total_cost,quoted_price,sale_price,billing,gross_margin,gm_pct,sales_code,use_tax_code,estimator,quote_nbr,date_completed,status,sign_type,price_class_code,description,part_number,source_tier,source_file
10023.1,5176,ALLEN INDUSTRIES - HARMON SIGN DIVISION,"DES MOINES, IA",0.0,131.0,223.12,0.0,0.0,354.12,250.0,,250.0,-104.12,-41.65,SURVEY,RESALE,Adam Fasselius,28792,2021-02-23,Fin Closed,CLLIT,,@28792 / Site Survey,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10023.2,5176,ALLEN INDUSTRIES - HARMON SIGN DIVISION,"DES MOINES, IA",0.0,152.63,283.9,0.0,0.0,436.53,596.59,,596.59,160.06,26.83,INSTL,RESALE,Adam Fasselius,28785,2021-02-23,Fin Closed,CLLIT,,"@28785 / Remove and Dispose (1) existing LOGO and Channel Letters ""RAMADA"". No patching/painting included.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10023.3,5176,ALLEN INDUSTRIES - HARMON SIGN DIVISION,"DES MOINES, IA",0.0,341.5,632.53,0.0,0.0,974.03,963.18,,963.18,-10.85,-1.13,INSTL,RESALE,Adam Fasselius,28786,2021-02-28,Fin Closed,CLLIT,,"@28786 / Receive, Inspect and Install (1) set of Channel Letters on Raceways - Total Dimensions: 3' 10 3/4"" H X 13' 7 1/8"" W - ""RAMADA BY WYNDHAM""",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10023.4,5176,ALLEN INDUSTRIES - HARMON SIGN DIVISION,"DES MOINES, IA",0.0,28.25,42.79,0.0,0.0,71.04,135.0,,135.0,63.96,47.38,PRMT,RESALE,Adam Fasselius,28787,2021-02-23,Fin Closed,CLLIT,,@28787 / Staff time for the procurement of permitting - NOTE: Permit cost will be on Final Invoice,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10023.5,5176,ALLEN INDUSTRIES - HARMON SIGN DIVISION,"DES MOINES, IA",3.8,34.0,63.24,0.0,0.0,101.04,252.47,,252.47,151.43,59.98,INSTL,RESALE,Adam Fasselius,29147,2021-02-23,Fin Closed,CLLIT,,@29147 / Remove just the LOGO and leave channel letters on opposite side - No patching/painting included. Price assumes this removal done on same trip as other removals.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10023.6,5176,ALLEN INDUSTRIES - HARMON SIGN DIVISION,"DES MOINES, IA",0.0,72.25,133.88,0.0,0.0,206.13,888.88,,,,,CHANNL,RESALE,Adam Fasselius,29194,2022-10-27,Fin Closed,CLLIT,,"@29194 / Remove Raceway with Channel Letters ""RAMADA"" and Re-Install Centered in same area",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10024.2,5763,CHRISTIAN LIFE ASSEMBLY OF GOD,"NORWALK, IA",0.0,48.5,45.11,0.0,0.0,93.61,135.0,,,,,PRMT,IA77O7,Adam Fasselius,30369,2022-08-17,Fin Closed,MONSF,,@30369 / Staff time for the procurement of permitting - NOTE: Permit cost will be on Final Invoice,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10024.3,5763,CHRISTIAN LIFE ASSEMBLY OF GOD,"NORWALK, IA",0.0,33.19,30.87,0.0,0.0,64.06,19609.03,,,,,MONMNT,IA77O7,Adam Fasselius,32560,2022-05-31,Fin Closed,MONDF,,"@32560 / Fabricate and Install SF Cabinet on top of 2´ H Concrete Base - Cabinet painted SW7068(grizzle gray) with stainless stand off letters halo lit - 1/4"" thick Corten Steel Side piece with Stainless Stand off Logo halo lit - - dig and pour footing with pad 3"" above grade - (75 SQ FT max)",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10024.4,5763,CHRISTIAN LIFE ASSEMBLY OF GOD,"NORWALK, IA",8846.43,965.39,1065.64,4486.0,0.0,15363.46,22371.63,,22371.63,7008.17,31.33,MONMNT,IA77O7,Adam Fasselius,33777,2022-08-17,Fin Closed,MONDF,,"@33777 / Fabricate and Install SF Cabinet on top of 2´ H Concrete Base - Cabinet painted SW7068(grizzle gray) with stainless stand off letters halo lit - 1/4"" thick Corten Steel Side piece with individual Stainless Stand off strip Logo halo lit - - dig and pour footing with pad 3"" above grade - (75 SQ FT max)",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10025.1,4918,GARLING CONSTRUCTION,"ANKENY, IA",103.6,130.01,172.27,0.0,0.0,405.88,,,781.05,375.17,48.03,MISC,IA77OP,,,2021-01-08,Fin Closed,,TM - Time & Materials,"@tm / Route and paint Address number ""109"" Paint white and install on Tuesday 12/15/20",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10026.1,18600,CAT SCALE,"MERIDIAN, MS",38794.04,73.01,67.9,2650.0,0.0,41584.95,12960.0,,64800.0,23215.05,35.83,PYLON,IC,,30985,2021-01-13,Fin Closed,POLLIT,,@30985 / (5) LED 115mph/standard packages,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10027.1,5764,T & M SERVICES,"WEST DES MOINES, IA",7.6,159.75,294.76,0.0,0.0,462.11,1036.88,,1036.88,574.77,55.43,CHANNL,IA77O7,Adam Fasselius,30904,2021-01-20,Fin Closed,CLLIT,,"@30904 / South Elevation: Remove and Dispose existing channel letters - ""SAMMONS FINANCIAL GROUP"" Caulk holes in wall.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10027.2,5764,T & M SERVICES,"WEST DES MOINES, IA",3.8,0.0,0.0,0.0,0.0,3.8,818.55,,818.55,814.75,99.54,CHANNL,IA77O7,Adam Fasselius,30905,2021-01-20,Fin Closed,CLLIT,,"@30905 / North Elevation: Remove and Dispose existing channel letters - ""SAMMONS FINANCIAL GROUP"" Caulk holes in wall.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10028.1,5608,HENRY J'S TACOS,"DES MOINES, IA",14.3,75.13,76.85,0.0,0.0,166.28,196.66,,196.66,30.38,15.45,VINYL,IA77O7,Adam Fasselius,30854,2021-01-13,Fin Closed,VINYL,,"@30854 / Furnish and apply first surface white vinyl business name, business hours along with the address on entrance door glass. Reference Eagle sketch 1120-30854-01.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10028.2,5608,HENRY J'S TACOS,"DES MOINES, IA",128.17,17.5,23.26,0.0,0.0,168.93,295.33,,295.33,126.4,42.8,VINYL,IA77O7,Adam Fasselius,30855,2021-01-13,Fin Closed,VINYL,,@30855 / Furnish and apply first surface white vinyl business name and logo on window glass. Reference Eagle sketch 1120-30855-01.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10029.1,18600,CAT SCALE,"DYERSBURG, TN",859.73,4.88,4.54,0.0,0.0,869.15,1506.0,,1506.0,636.85,42.29,PYLON,IC,,30988,2020-12-17,Fin Closed,POLLIT,,@30988 / (1) Intercom Sign,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
1003.1,2101,SALAD CREATIONS,"PALM BEACH GARDENS, FL",976.26,479.08,876.72,4149.36,0.0,6481.42,,,8184.0,1702.58,20.8,CHANNL,IC,,1000,2007-09-25,Fin Closed,,,"@1000 / Fabricate, Ship and Install, per Eagle Sign drawing #704040C2, Salad Creations 20 face lit channel letters. .050 backs and .040 aluminum returns 5 deep painted to match BM Peale Green HC-121; white plex faces and white trim cap; illuminated w/ 15mm white neon.$3,236.00 = fabrication priceInstall$4,598.00 = install price ($200.00 est permit; included in price, do not bill extra at invoice)Issue PO to installer: $2,099.00, installation; $269.00 Time Clock; $150.00, engineering; $1,000.00 permit feesprice includes engineering, time clock, permit and permit feesfreight:$350.00ship to installer",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10030.1,18600,CAT SCALE,"CORPUS CHRISTI, TX",859.73,4.88,4.54,0.0,0.0,869.15,1506.0,,1764.33,895.18,50.74,PYLON,TXCORP,,30989,2020-12-17,Fin Closed,POLLIT,,@30989 / (1) Intercom Sign,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10031.1,4170,KNAPP PROPERTIES,"WEST DES MOINES, IA",561.64,262.51,302.73,22.98,0.0,1149.86,2452.51,,2452.51,1302.65,53.11,DRCT,IA25O7,Adam Fasselius,30926,2021-04-19,Fin Closed,DIRECT,,"@30926 / Entrance off S 68th St - Dig and pour footers for poles - Fabricate and Install (to cover electrical box) non-illuminated single-faced Post and Panel sign with a printed vinyl site map that includes building numbers 1000, 2000, 3000, 4000, 5000 and 6000 - include two roads South 68th St and Stagecoach Drive - NOTE: max sign area (35) Square Feet - Max height (8´) above grade - height of exposed post shall not be more than (3´) or one-quarter (1/4) of the total height of sign - whichever is more restrictive - three dimensional copy is not required -",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10031.2,4170,KNAPP PROPERTIES,"WEST DES MOINES, IA",562.64,345.26,483.39,22.99,0.0,1414.28,2452.51,,2452.51,1038.23,42.33,DRCT,IA25O7,Adam Fasselius,30927,2021-04-19,Fin Closed,DIRECT,,"@30927 / Entrance off Stagecoach Drive - Dig and pour footers for poles - Fabricate and Install (to cover electrical box) non-illuminated single-faced Post and Panel sign with a printed vinyl site map that includes building numbers 1000, 2000, 3000, 4000, 5000 and 6000 - include two roads South 68th St and Stagecoach Drive - NOTE: max sign area (35) Square Feet - Max height (8´) above grade - height of exposed post shall not be more than (3´) or one-quarter (1/4) of the total height of sign - whichever is more restrictive - three dimensional copy is not required -",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10032.1,18600,CAT SCALE,"LUBBOCK, TX",5.14,40.25,37.43,0.0,0.0,82.82,,,156.2,73.38,46.98,VINYL,TXLUBB,,30999,2021-01-08,Fin Closed,VINYL,,"@30999 / Fabricate and ship (1) set of ENTER and DO NOT ENTER vinyl, and placement details",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10033.1,4453,SYVERSON STREGE AND COMPANY,"WEST DES MOINES, IA",45.7,15.0,13.95,0.0,0.0,74.65,334.97,,334.97,260.32,77.71,GRAPHC,IA77O7,Adam Fasselius,30970,2020-12-30,Fin Closed,DIRECT,,"@30970 / Furnish and install ""SYVERSON STREGE"" overlay on (2) current ""TRANSITION POINT"" and ""CHARITABLE GIVING"" 18""H X 12""W parking sign panels. Panels will be removed for 1 day and brought to the Eagle shop due to outside temperatures.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10034.1,5766,GRIMES CHIROPRACTIC,"GRIMES, IA",493.36,810.01,933.14,87.5,0.0,2324.01,3118.43,,3118.43,794.42,25.47,CHANNL,IA77O7,Adam Fasselius,30958,2021-02-05,Fin Closed,CLLIT,,"@30958 / CHANNEL LETTERS: Fabricate and install new set of LED illuminated channel letters on painted raceway ""Grimes"" using a standard vinyl color. Relocate the existing ""Chiropractic"" letters so the entire sign has a horizontal layout centered on the sign band EIFS. NOTE: There will be penetration holes and discoloring of the EIFS where the old signs were removed and relocated. Eagle will fill penetration holes with silicone. No patching or painting is included in this price. Reference Eagle sketch 1220-30958-01.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10034.2,5766,GRIMES CHIROPRACTIC,"GRIMES, IA",118.39,72.75,67.66,0.0,0.0,258.8,431.12,,431.12,172.32,39.97,MONMNT,IA77O7,Adam Fasselius,30959,2021-02-05,Fin Closed,MONDF,,"@30959 / TENANT PANELS: Fabricate and install (2) new white polycarbonate tenant panels with the copy ""GRIMES CHIROPRACTIC"" using a standard vinyl color. Reference Eagle sketch 1220-30959-00.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10034.3,5766,GRIMES CHIROPRACTIC,"GRIMES, IA",222.46,80.63,74.99,0.0,0.0,378.08,987.3,,987.3,609.22,61.71,VINYL,IA77O7,Adam Fasselius,30995,2021-02-05,Fin Closed,VINYL,,"@30995 / PERFORATED VINYL: Furnish and apply second surface perforated white vinyl across the top transom windows ""GRIMES CHIROPRACTIC"" Reference Eagle sketch 1220-30995-00.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10034.4,5766,GRIMES CHIROPRACTIC,"GRIMES, IA",0.0,46.25,43.01,0.0,0.0,89.26,488.16,,,,,SRVCE,IA77O7,Adam Fasselius,30997,2021-02-05,Fin Closed,CLLIT,,"@30997 / REMOVALS: Remove and properly dispose of ""Lifestream"" channel letters on a raceway. The ""Chiropractic"" channel letters on a raceway remain. Remove (2) existing blank white polycarbonate tenant panels and leave with tenant. Remove second surface vinyl from transom windows.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10034.5,5766,GRIMES CHIROPRACTIC,"GRIMES, IA",0.0,10.5,9.77,0.0,0.0,20.27,135.0,,,,,PRMT,IA77O7,Adam Fasselius,30998,2021-02-05,Fin Closed,CLLIT,,@30998 / Staff time for permitting.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10034.6,5766,GRIMES CHIROPRACTIC,"GRIMES, IA",9.49,25.13,37.32,0.0,0.0,71.94,140.65,,140.65,68.71,48.85,VINYL,IA77O7,Adam Fasselius,31033,2021-02-05,Fin Closed,VINYL,,@31033 / Furnish and install white first surface business logo and hours on door glass. Reference Eagle sketch 1220-31033-01. Temperatures must be in the 40´s to install.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10034.7,5766,GRIMES CHIROPRACTIC,"GRIMES, IA",498.66,356.38,331.44,112.5,0.0,1298.98,3060.49,,3060.49,1761.51,57.56,CHANNL,IA77O7,Adam Fasselius,31042,2021-02-05,Fin Closed,CLLIT,,"@31042 / Fabricate and install a new set of LED illuminated ""Chiropractic"" letters on raceway. Red faces, black trim cap and black returns. Reference Eagle sketch 0121-31042-00.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10034.8,5766,GRIMES CHIROPRACTIC,"GRIMES, IA",0.0,50.88,94.64,0.0,0.0,145.52,,,,,,VINYL,IA77O7,,,2021-02-23,Fin Closed,,TM - Time & Materials,@vinyl / miscellaneous time for removal and install of perf vinyl previously billed.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10035.1,5767,VETERINARY MEDICAL ASSOCIATES,"PERRY, IA",0.0,43.25,79.64,0.0,0.0,122.89,325.0,,325.0,202.11,62.19,SURVEY,IA25O7,Adam Fasselius,31000,2021-01-12,Fin Closed,POLLIT,,@31000 / Survey Sign - pole sign was hit by a car and has some damage - need sizes for faces/cabinets and information for what needs to be done to fix,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10036.1,2535,ATLAS SIGN INDUSTRIES,"JOHNSTON, IA",0.0,62.13,114.22,0.0,0.0,176.35,250.0,,250.0,73.65,29.46,SURVEY,RESALE,Adam Fasselius,31002,2021-01-05,Fin Closed,MONDF,,"@31002 / Site Survey - Need photos of existing signs, ground sign panels and interior office space for wall sign/FCOs",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10037.1,18600,CAT SCALE,"WALCOTT, IA",1958.06,273.0,253.9,0.0,0.0,2484.96,,,6974.0,4489.04,64.37,MISC,IA77O7,,,2020-12-30,Fin Closed,,TM - Time & Materials,@tm / Provide (2) sets of 5x20 sign faces. Ship to Walcott.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10038.1,18600,CAT SCALE,"WALCOTT, IA",977.59,397.14,369.38,0.0,0.0,1744.11,,,2762.65,1018.54,36.87,PYLON,IA77O7,,31025,2021-01-18,Fin Closed,POLLIT,,@31025 / (10) Sets of bottom c-covers (6 pieces ea),,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10038.2,18600,CAT SCALE,"WALCOTT, IA",13416.54,263.13,244.74,0.0,0.0,13924.41,1865.37,,18653.7,4729.29,25.35,PYLON,IA77O7,,31026,2021-01-18,Fin Closed,POLLIT,,"@31026 / (10) 5x20 LED conversion kits (5´ Hanley Concord 4500 LEDs [2´, 3´] sections´, 15´ wire whips, and power supplies). All misc screws, eyelets, wire nuts, bushings are included. All items items are packaged in a 12"" x 12"" x 5´ box. Speaker parts will also be packaged in box so one box will do one location. Shipping not included",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10038.3,18600,CAT SCALE,"WALCOTT, IA",1339.41,62.25,57.9,0.0,0.0,1459.56,217.35,,2173.5,713.94,32.85,PYLON,IA77O7,,31027,2021-01-18,Fin Closed,POLLIT,,"@31027 / (10) LED conversion kits for intercom sign (3´ Hanley Concord 4500 LEDs, power supplies, wire whips). Note these parts will be placed in same box as the parts for the 5 X 20 signs. Shipping not included",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10038.4,18600,CAT SCALE,"WALCOTT, IA",3379.52,13.5,12.56,0.0,0.0,3405.58,3065.0,,6130.0,2724.42,44.44,PYLON,IA77O7,,31028,2021-01-18,Fin Closed,POLLIT,,@31028 / (2) Sets of poles,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10038.5,18600,CAT SCALE,"WALCOTT, IA",859.73,8.63,8.03,0.0,0.0,876.39,1506.0,,1506.0,629.61,41.81,PYLON,IA77O7,,31029,2021-01-18,Fin Closed,POLLIT,,@31029 / (1) Intercom sign,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10039.1,5769,PRICE CHOPPER,"JOHNSTON, IA",3.8,362.75,673.68,0.0,0.0,1040.23,849.05,,849.05,-191.18,-22.52,INSTL,IA77O7,Adam Fasselius,30894,2021-03-09,Fin Closed,CLLIT,,"@30894 / Remove (1) Set of Channel Letters ""PRICE CHOPPER"" from South Elevation and leave at Site",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10039.2,5769,PRICE CHOPPER,"JOHNSTON, IA",3.8,0.0,0.0,0.0,0.0,3.8,1203.7,,1203.7,1199.9,99.68,INSTL,IA77O7,Adam Fasselius,30895,2021-03-09,Fin Closed,CLLIT,,"@30895 / Remove (1) Set of Channel Letters ""PRICE CHOPPER"" from East Elevation and leave at Site",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10039.3,5769,PRICE CHOPPER,"JOHNSTON, IA",0.0,0.0,0.0,0.0,0.0,0.0,202.11,,202.11,202.11,100.0,INSTL,IA77O7,Adam Fasselius,30919,2021-03-09,Fin Closed,MONSF,,@30919 / Flip panel in existing monument sign so that it no longer shows the Price Chopper name/logo,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10040.1,77950,"NAGLE SIGNS, INC.","ALTOONA, IA",24.08,72.25,133.13,0.0,0.0,229.46,,,285.1,55.64,19.52,MISC,RESALE,,,2021-01-07,Fin Closed,,TM - Time & Materials,@tm / Install (10) prepay only signs on canopy posts. Signs furnished by Nagle Signs.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10041.1,77950,"NAGLE SIGNS, INC.","ANKENY, IA",0.0,98.38,181.38,0.0,0.0,279.76,,,330.0,50.24,15.22,MISC,RESALE,,,2021-01-08,Fin Closed,,TM - Time & Materials,@tm / Install (10) prepay only signs on canopy posts. Signs furnished by Nagle Signs.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10042.1,5770,EXEMPLARCARE URGENT CARE,"WEST DES MOINES, IA",0.0,21.0,19.53,0.0,0.0,40.53,135.0,,,,,PRMT,IA25O7,Adam Fasselius,30678,2021-01-28,Fin Closed,CLLIT,,@30678 / Staff time for permitting.,,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10042.2,5770,EXEMPLARCARE URGENT CARE,"WEST DES MOINES, IA",1244.32,1354.64,1845.89,1614.43,0.0,6059.28,7244.59,,7244.59,1185.31,16.36,CHANNL,IA25O7,Adam Fasselius,30968A,2021-01-28,Fin Closed,CLLIT,,"@30968A / WEST ELEVATION: Fabricate and install 3"" deep LED illuminated individual/remote channel letters to the west elevation of the building. The channel letters and mark/logo have black trim cap and black returns. The mark/logo has a white face and the black lines are black vinyl. Reference Eagle sketch 1220-30968-01. Power to sign by others. Note 24 electrical holes are in the recess area above the enclosed vent. Sign placement will move as needed so holes are drilled in proper space.",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10042.3,5770,EXEMPLARCARE URGENT CARE,"WEST DES MOINES, IA",65.6,53.81,95.62,0.0,0.0,215.03,,,365.05,150.02,41.1,MISC,IA25O7,,,2021-01-28,Fin Closed,,TM - Time & Materials,"@tm / Cover the letters "" URGENT"" with 040 black aluminum. Bill customer T&M",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
10043.1,2535,ATLAS SIGN INDUSTRIES,"CRESTON, IA",0.0,310.63,573.54,0.0,0.0,884.17,746.81,,1493.62,609.45,40.8,INSTL,RESALE,Adam Fasselius,31010,2021-03-09,Fin Closed,CLLIT,,"@31010 / Receive, Inspect and Install 2 sets of Channel Letters on raceways. 1 set attaches to front of building and 2nd set attaches to back of building - overall dimensions: 4'3"" H X 19'5 1/4"" W",,3,C:\Scripts\keyedin-capture\reports\cost_detail\cost_detail_batch_001.html
