"","Eagle Sign Company"
"""66910""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","82.06","76.32","","","0.00","158.38","369.57","339.68","0.00","","","0.00","709.25","-550.87","","","0.00","","12/21/20","","","C","0.00","0.00","158.38","","","8.000","9.000"
"""66911""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","91.68","85.27","","","0.00","176.95","369.57","339.68","0.00","","","0.00","709.25","-532.30","","","0.00","","12/21/20","","","C","0.00","0.00","176.95","","","8.000","8.000"
"""66912""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","82.06","76.32","","","0.00","158.38","369.57","339.68","0.00","","","0.00","709.25","-550.87","","","0.00","","12/21/20","","","C","0.00","0.00","158.38","","","8.000","9.500"
"""66913""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","72.44","67.37","","","0.00","139.81","369.57","339.68","0.00","","","0.00","709.25","-569.44","","","0.00","","12/21/20","","","C","0.00","0.00","139.81","","","8.000","8.500"
"""66914""","""221-0200 5'-4 1/2"" X 20' STAND""","1","","116.90","30.25","28.13","","","0.00","175.28","3031.97","849.20","0.00","","","0.00","3881.17","-3705.89","","","0.00","","12/21/20","","","C","0.00","0.00","175.28","","","20.000","31.250"
"""66915""","""221-0200 5'-4 1/2"" X 20' STAND""","01","","116.90","35.25","32.78","","","0.00","184.93","3031.97","849.20","0.00","","","0.00","3881.17","-3696.24","","","0.00","","12/21/20","","","C","0.00","0.00","184.93","","","20.000","27.750"
"""66916""","""221-0200 5'-4 1/2"" X 20' STAND""","1","","116.90","35.25","32.78","","","0.00","184.93","3031.97","849.20","0.00","","","0.00","3881.17","-3696.24","","","0.00","","12/21/20","","","C","0.00","0.00","184.93","","","20.000","27.500"
"""66917""","""221-0200 5'-4 1/2"" X 20' STAND""","1","","116.90","35.25","32.78","","","0.00","184.93","3031.97","849.20","0.00","","","0.00","3881.17","-3696.24","","","0.00","","12/21/20","","","C","0.00","0.00","184.93","","","20.000","24.250"
"""66918""","""221-0200 5'-4 1/2"" X 20' STAND""","1","","116.90","35.25","32.78","","","0.00","184.93","3031.97","849.20","0.00","","","0.00","3881.17","-3696.24","","","0.00","","12/21/20","","","C","0.00","0.00","184.93","","","20.000","29.750"
"""66919""","""202-0500 8"" ANGLE IRON BRACKET""","1","","0.00","46.75","43.48","","","0.00","90.23","1.09","0.25","0.00","","","0.00","1.34","88.89","","","0.00","","12/15/20","","","C","0.00","0.00","90.23","","","0.006","6.250"
"""66922""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","91.69","85.27","","","0.00","176.96","369.57","339.68","0.00","","","0.00","709.25","-532.29","","","0.00","","01/06/21","","","C","0.00","0.00","176.96","","","8.000","10.500"
"""66923""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","72.45","67.39","","","0.00","139.84","369.57","339.68","0.00","","","0.00","709.25","-569.41","","","0.00","","01/06/21","","","C","0.00","0.00","139.84","","","8.000","9.250"
"""66924""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","72.44","67.38","","","0.00","139.82","369.57","339.68","0.00","","","0.00","709.25","-569.43","","","0.00","","01/06/21","","","C","0.00","0.00","139.82","","","8.000","10.250"
"""66925""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","53.19","49.47","","","0.00","102.66","369.57","339.68","0.00","","","0.00","709.25","-606.59","","","0.00","","01/06/21","","","C","0.00","0.00","102.66","","","8.000","9.250"
"""66926""","""221-0190 STANDARD CAT SCALE SP""","1","","0.00","33.69","31.33","","","0.00","65.02","369.57","339.68","0.00","","","0.00","709.25","-644.23","","","0.00","","01/06/21","","","C","0.00","0.00","65.02","","","8.000","9.000"
"""9509.1""","""@tm / PANCHEROS MEXICAN GRILL""","2","","128.80","10.00","9.30","","","0.00","148.10","0.00","0.00","0.00","","","0.00","0.00","148.10","0.00","","0.00","","12/06/19","77950","NAGLE SIGNS, INC.","C","0.00","0.00","148.10","12/05/22","9509","0.000","0.500"
"""9509.2""","""@tm / PANCHEROS MEXICAN GRILL""","2","","61.24","67.38","62.67","","","0.00","191.29","0.00","0.00","0.00","","","0.00","0.00","191.29","0.00","","0.00","","12/04/19","77950","NAGLE SIGNS, INC.","C","0.00","0.00","191.29","12/05/22","9509","0.000","3.500"
"""9748.1""","""@29655A / EXTREME LAWN CARE""","1","","50.73","50.25","46.73","","","0.00","147.71","34.21","265.39","0.00","","1.00","0.00","300.60","-152.89","236.49","37.54","496.29","39.43","05/22/20","2624","EXTREME LAWN CARE","C","0.00","0.00","147.71","01/05/21","9748","6.250","2.500"
"""9924.1""","""@30405 / CENTENNIAL CROSSING""","1","","1552.39","24.06","22.38","","","0.00","1598.83","15.12","909.99","0.00","","1543.96","0.00","2469.07","-870.24","3754.03","57.41","3754.03","34.23","11/01/20","2449","HUBBELL CONSTRUCTION SERVICES","C","0.00","0.00","1598.83","02/11/21","9924","15.750","24.000"
"""9928.1""","""@29353 / CLIVE BEHAVIORAL HEAL""","1","","0.00","74.00","137.09","","420.00","0.00","631.09","0.00","0.00","0.00","","","0.00","0.00","631.09","0.00","","135.00","100.00","09/25/20","5728","POBLOCKI SIGN COMPANY","C","0.00","0.00","631.09","01/21/21","9928","0.000","4.000"
"""9928.10""","""@31019 / CLIVE BEHAVIORAL HEAL""","1","","18.36","116.25","108.12","","","0.00","242.73","0.00","169.84","0.00","","","0.00","169.84","72.89","273.44","11.23","273.44","37.89","12/30/20","5728","POBLOCKI SIGN COMPANY","C","0.00","0.00","242.73","01/21/21","9928","4.000","7.500"
"""9928.4""","""@29358 / CLIVE BEHAVIORAL HEAL""","3","","73.44","140.25","259.60","","","0.00","473.29","17.40","1219.17","0.00","","1065.00","0.00","2301.57","-1828.28","3159.60","85.02","3159.60","27.16","09/25/20","5728","POBLOCKI SIGN COMPANY","C","0.00","0.00","473.29","01/21/21","9928","16.500","16.500"
"""9928.8""","""@30573 / CLIVE BEHAVIORAL HEAL""","1","","3.83","0.00","0.00","","1449.00","0.00","1452.83","39.72","770.82","0.00","","1449.00","0.00","2259.54","-806.71","3092.72","53.02","3092.72","26.94","10/30/20","5728","POBLOCKI SIGN COMPANY","C","0.00","0.00","1452.83","01/21/21","9928","10.000","12.750"
"""9928.9""","""@30574 / CLIVE BEHAVIORAL HEAL""","1","","0.00","69.38","128.21","","","0.00","197.59","24.94","613.96","0.00","","","0.00","638.90","-441.31","922.11","78.57","922.11","30.71","10/30/20","5728","POBLOCKI SIGN COMPANY","C","0.00","0.00","197.59","01/21/21","9928","7.000","13.500"
"""9931.1""","""@28205 / TOMPKINS IND""","1","","0.00","23.13","42.47","","","0.00","65.60","0.00","491.92","0.00","","","0.00","491.92","-426.32","629.66","89.58","629.66","21.88","09/30/20","3869","TOMPKINS IND","C","0.00","0.00","65.60","03/08/21","9931","8.000","12.000"
"""9931.3""","""@30548 / TOMPKINS IND""","1","","0.00","21.00","19.53","","","0.00","40.53","0.00","0.00","0.00","","","0.00","0.00","40.53","0.00","","135.00","100.00","10/30/20","3869","TOMPKINS IND","C","0.00","0.00","40.53","03/08/21","9931","0.000","1.000"
"""9931.4""","""@30824 / TOMPKINS IND""","1","","185.38","18.50","34.41","","","0.00","238.29","154.43","782.54","0.00","","1130.60","0.00","2067.57","-1829.28","3056.25","92.20","3056.25","32.35","12/20/20","3869","TOMPKINS IND","C","0.00","0.00","238.29","03/08/21","9931","13.500","15.250"
"""9931.5""","""@30890 / TOMPKINS IND""","1","","0.00","10.50","9.77","","","0.00","20.27","0.00","0.00","0.00","","","0.00","0.00","20.27","0.00","","135.00","100.00","12/23/20","3869","TOMPKINS IND","C","0.00","0.00","20.27","03/08/21","9931","0.000","0.500"
"""9932.4""","""@30462 / TENSION ENVELOPES""","1","","122.65","117.02","140.80","","","0.00","380.47","101.85","188.27","0.00","","","0.00","290.12","90.35","455.04","16.39","455.04","36.24","10/30/20","3329","TENSION ENVELOPES","C","0.00","0.00","380.47","01/05/21","9932","3.500","6.250"
"""9938.1""","""@30321 / TED´S CONEY ISLAND""","1","","4717.74","738.22","1230.69","","","0.00","6686.65","29.00","1713.74","0.00","","4598.14","0.00","6340.88","345.77","9008.44","25.77","9008.44","29.61","11/16/20","4996","TED'S CONEY ISLAND","C","0.00","0.00","6686.65","01/19/21","9938","21.000","42.500"
"""9938.2""","""@30339 / TED´S CONEY ISLAND""","1","","1605.21","390.02","641.76","","","0.00","2636.99","29.00","1171.22","0.00","","1504.68","0.00","2704.90","-67.91","3878.45","32.01","3878.45","30.26","11/16/20","4996","TED'S CONEY ISLAND","C","0.00","0.00","2636.99","01/19/21","9938","15.000","28.500"
"""9941.1""","""@30410 / DES MOINES INTERNATIO""","1","","239.49","159.76","148.59","","","0.00","547.84","1317.76","2453.77","0.00","","","0.00","3771.53","-3223.69","5858.60","90.65","5858.60","35.62","11/25/20","35250","DES MOINES INTERNATIONAL AIRPO","C","0.00","0.00","547.84","01/19/21","9941-2","40.500","44.250"
"""9961.1""","""@30385 / OLSSON""","1","","0.00","58.63","109.06","","","0.00","167.69","0.00","157.30","0.00","","","0.00","157.30","10.39","250.00","32.92","250.00","37.08","10/28/20","5383","NEBRASKA SIGN","C","0.00","0.00","167.69","01/31/21","9961","2.750","3.250"
"""9961.4""","""@30388 / OLSSON""","1","","0.00","10.50","9.77","","","0.00","20.27","0.00","0.00","0.00","","","0.00","0.00","20.27","0.00","","135.00","100.00","12/01/20","5383","NEBRASKA SIGN","C","0.00","0.00","20.27","01/31/21","9961","0.000","0.500"
"""9961.6""","""@30827 / OLSSON""","1","","0.00","155.88","289.14","","","0.00","445.02","38.86","613.96","0.00","","","0.00","652.82","-207.80","931.85","52.24","931.85","29.94","11/15/20","5383","NEBRASKA SIGN","C","0.00","0.00","445.02","01/31/21","9961","7.000","8.750"
"""9981.1""","""@30739 / COON RAPIDS HARDWARE""","1","","4247.69","0.00","0.00","","","0.00","4247.69","11.60","1026.84","0.00","","4328.71","0.00","5367.15","-1119.46","7236.19","41.30","7236.19","25.83","01/01/21","5748","COON RAPIDS HARDWARE","C","0.00","0.00","4247.69","01/13/21","9981","16.000","30.500"
"""9988.3""","""@30567 / JOHN DEERE""","1","","0.00","10.50","9.77","","","0.00","20.27","0.00","0.00","0.00","","","0.00","0.00","20.27","431.09","95.30","135.00","100.00","12/28/20","3951","ALLEN INDUSTRIES , INC","C","0.00","0.00","20.27","01/31/21","9988","0.000","0.500"
"""9990.4""","""@30744 / JOHN DEERE""","1","","0.00","10.50","9.77","","","0.00","20.27","0.00","0.00","0.00","","","0.00","0.00","20.27","135.00","84.99","135.00","100.00","12/28/20","3951","ALLEN INDUSTRIES , INC","C","0.00","0.00","20.27","02/15/21","9990","0.000","0.500"
"""9991.1""","""@30686 / HARLEY DAVIDSON""","1","","0.00","21.00","19.54","","","0.00","40.54","0.00","0.00","0.00","","","0.00","0.00","40.54","0.00","","135.00","100.00","12/01/20","4977","CHANDLER SIGNS, LLC","C","0.00","0.00","40.54","03/09/21","9991","0.000","1.000"
"""9991.2""","""@30683 / HARLEY DAVIDSON""","1","","0.00","199.89","365.68","","","0.00","565.57","0.00","569.00","0.00","","","0.00","569.00","-3.43","800.00","29.30","800.00","28.88","12/01/20","4977","CHANDLER SIGNS, LLC","C","0.00","0.00","565.57","03/09/21","9991","10.000","11.250"
"""9994.1""","""@30852 / HY VEE""","1","","0.00","142.07","262.91","","","0.00","404.98","522.62","1810.38","0.00","100.00","300.00","0.00","2733.00","-2328.02","4178.58","90.31","4178.58","34.60","11/18/20","2779","HY-VEE WIETZ","C","0.00","0.00","404.98","01/21/21","9994","27.000","60.500"
"""9995.1""","""@30585 / MOTOR INN OF CARROLL""","1","","0.00","41.63","77.44","","0.00","0.00","119.07","0.00","284.50","0.00","","","0.00","284.50","-165.43","450.00","73.54","450.00","36.78","12/28/20","5504","AGI- ACCOUNTS PAYABLE","C","0.00","0.00","119.07","02/11/21","9995","5.000","7.000"
"""9995.2""","""@30586 / MOTOR INN OF CARROLL""","1","","0.00","10.50","9.77","","","0.00","20.27","0.00","0.00","0.00","","","0.00","0.00","20.27","135.00","84.99","135.00","100.00","12/28/20","5504","AGI- ACCOUNTS PAYABLE","C","0.00","0.00","20.27","02/11/21","9995","0.000","4.250"
"""9997.4""","""@30613 / JOHN DEERE""","1","","0.00","10.50","9.77","","","0.00","20.27","0.00","0.00","0.00","","","0.00","0.00","20.27","135.00","84.99","135.00","100.00","12/30/20","3951","ALLEN INDUSTRIES , INC","C","0.00","0.00","20.27","02/02/21","9997","0.000","0.500"
"""SC6305.1""","""@SERVICE / EARLHAM SAVINGS BAN""","1","","0.00","46.88","87.20","","","0.00","134.08","0.00","0.00","0.00","","","0.00","0.00","134.08","187.50","28.49","187.50","100.00","09/29/20","5152","EARLHAM SAVINGS BANK","C","0.00","0.00","134.08","01/04/21","SC6305","0.000","2.500"
"""SC6340.1""","""@SERVICE / INSIGHT VISION""","1","","0.00","28.14","52.35","","","0.00","80.49","0.00","0.00","0.00","","","0.00","0.00","80.49","0.00","","0.00","","10/21/20","5738","INSIGHT VISION","C","0.00","0.00","80.49","03/26/21","SC6340","0.000","1.500"
"""SC6365.1""","""@SERVICE / HY-VEE""","1","","0.00","178.13","331.32","","50.00","0.00","559.45","0.00","0.00","0.00","","","0.00","0.00","559.45","1247.96","55.17","1247.96","100.00","10/31/20","4530","HY-VEE","C","0.00","0.00","559.45","02/08/21","SC6365","0.000","9.500"
"""SC6407.1""","""@SERVICE / ORCHELN FARM & HOME""","1","","286.83","173.43","320.90","","","0.00","781.16","0.00","0.00","0.00","","","0.00","0.00","781.16","1056.38","26.05","1056.38","100.00","11/20/20","77950","NAGLE SIGNS, INC.","C","0.00","0.00","781.16","01/20/21","SC6407","0.000","13.250"
"""SC6412.1""","""@SERVICE / HURTS DONUT CO.""","1","","157.63","140.63","261.58","","","0.00","559.84","0.00","0.00","0.00","","","0.00","0.00","559.84","1133.13","50.59","1133.13","100.00","11/24/20","5673","HURTS DONUT CO.","C","0.00","0.00","559.84","01/06/21","SC6412","0.000","12.250"
"""SC6413.1""","""@SERVICE / HY-VEE""","1","","152.32","0.00","0.00","","0.00","0.00","152.32","0.00","0.00","0.00","","","0.00","0.00","152.32","0.00","","0.00","","11/24/20","4530","HY-VEE","C","0.00","0.00","152.32","02/08/21","SC6413","0.000",""
"""SC6414.1""","""@SERVICE / JEREMY MASON""","1","","0.00","9.38","17.45","","0.00","0.00","26.83","0.00","0.00","0.00","","","0.00","0.00","26.83","156.25","82.83","156.25","100.00","11/25/20","5754","JEREMY MASON","C","0.00","0.00","26.83","01/05/21","SC6414","0.000","0.500"
"""SC6416.1""","""@SERVICE / BRAD HURD""","1","","0.00","9.38","17.45","","50.00","0.00","76.83","0.00","0.00","0.00","","","0.00","0.00","76.83","137.50","44.12","137.50","100.00","11/25/20","5755","BRAD HURD","C","0.00","0.00","76.83","01/05/21","SC6416","0.000","0.500"
"""SC6418.1""","""@SERVICE / SHARON MARKER""","1","","0.00","4.69","4.36","","","0.00","9.05","0.00","0.00","0.00","","","0.00","0.00","9.05","0.00","","0.00","","11/26/20","5508","SHARON MARKER","C","0.00","0.00","9.05","04/01/21","SC6418","0.000","1.000"
"""SC6427.1""","""@SERVICE / HY-VEE - NAGLE""","1","","24.74","103.13","174.39","","","0.00","302.26","0.00","0.00","0.00","","","0.00","0.00","302.26","894.91","66.22","894.91","100.00","12/02/20","77950","NAGLE SIGNS, INC.","C","0.00","0.00","302.26","01/20/21","SC6427","0.000","11.500"
"""SC6434.1""","""@SERVICE / CHRIS FEELEY""","1","","0.00","0.00","0.00","","75.00","0.00","75.00","0.00","0.00","0.00","","","0.00","0.00","75.00","125.00","40.00","125.00","100.00","12/04/20","4009","CHRIS FEELEY","C","0.00","0.00","75.00","04/20/21","SC6434","0.000",""
"""SC6443.1""","""@SERVICE / CASH SAVER""","1","","77.40","89.07","165.67","","","0.00","332.14","0.00","0.00","0.00","","","0.00","0.00","332.14","491.70","32.45","491.70","100.00","12/10/20","5762","DGS FOODS - CASH SAVER","C","0.00","0.00","332.14","01/04/21","SC6443","0.000","4.750"
"""SC6449.1""","""@SERVICE / GREAT WESTERN BANK""","1","","0.00","37.50","69.75","","","0.00","107.25","0.00","0.00","0.00","","","0.00","0.00","107.25","0.00","","0.00","","12/16/20","4135","GREAT WESTERN BANK","C","0.00","0.00","107.25","01/20/21","SC6449","0.000","2.000"
"""SC6450.1""","""@SERVICE / SPLASH CAR WASH""","1","","0.00","84.37","156.93","","","0.00","241.30","0.00","0.00","0.00","","","0.00","0.00","241.30","446.25","45.93","446.25","100.00","12/16/20","4304","SPLASH CAR WASH / SPLASH EXPRESS LLC","C","0.00","0.00","241.30","01/05/21","SC6450","0.000","5.250"
"""SC6457.1""","""@SERVICE / AMES MUNICIPLE POWE""","1","","0.00","42.19","78.47","","0.00","0.00","120.66","0.00","0.00","0.00","","","0.00","0.00","120.66","0.00","","0.00","","12/17/20","4347","AMES MUNICIPLE POWER","C","0.00","0.00","120.66","01/05/21","SC6457","0.000","3.750"
"""SC6458.1""","""@SERVICE / MARRIOTT""","1","","0.00","32.81","61.03","","","0.00","93.84","0.00","0.00","0.00","","","0.00","0.00","93.84","693.09","86.46","693.09","100.00","12/18/20","70700","MARRIOTT","C","0.00","0.00","93.84","03/22/21","SC6458","0.000","5.250"
"""SC6463.1""","""@SERVICE / SLUMBERLAND- COMMON""","1","","97.68","51.56","95.90","","","0.00","245.14","0.00","0.00","0.00","","","0.00","0.00","245.14","1104.35","77.80","1104.35","100.00","12/22/20","29800","COMMONWEALTH ELECTRIC","C","0.00","0.00","245.14","01/14/21","SC6463","0.000","6.500"
"""SC6465.1""","""@SERVICE / JETHRO´S BBQ DRAKE""","1","","0.00","18.75","34.88","","0.00","0.00","53.63","0.00","0.00","0.00","","","0.00","0.00","53.63","531.25","89.90","531.25","100.00","12/22/20","5615","JETHRO'S BBQ DRAKE","C","0.00","0.00","53.63","01/25/21","SC6465","0.000","1.750"
"""SC6470.1""","""@SERVICE / ASPEN DENTAL""","1","","0.00","46.88","87.20","","","0.00","134.08","0.00","0.00","0.00","","","0.00","0.00","134.08","195.00","31.24","195.00","100.00","12/29/20","77950","NAGLE SIGNS, INC.","C","0.00","0.00","134.08","02/09/21","SC6470","0.000","3.250"

"","","","","61495.57","17362.94","19297.20","0.00","2044.00","1261.54","101461.25","82728.52","60588.28","0.00","100.00","29354.45","0.00","172771.25","-71310.00","158834.83","36.12","157769.69","-9.51","","","","","0.00","0.00","101461.25"
