Code,Description,Account,Rate,S/U,"Jur
State","Jur
Type",Tax Cap,"Taxable
Amt Cap",,Assoc Tax,"Total 
Rate"
AR,ARKANSAS STATE TAX-070113,2140,6.5000,S,AR,State,,,,,6.5000
ARCADD,CADDO VALLEY AR,2140,10.0000,S,AR,Local,,,,,10.0000
ARCC,ARKANSAS CITY/COUNTY TAX,2140,2.0000,S,AR,County,,,,,2.0000
ARCONS,Conway Arkansas Sales,2140,8.7500,S,AR,Local,,,,,8.7500
ARCRAW,Crawford county,2140,1.7500,S,AR,County,,,,,1.7500
ARFORT,Fort Smith Arkansas,2140,2.0000,S,AR,Local,,,,AR. ARSEBA,9.7500
ARFRAN,FRANKLIN COUNTY,2140,2.0000,S,AR,Local,,,,,2.0000
ARJEFF,Jefferson AR,2140,1.2500,S,AR,Local,,,,,1.2500
ARLITT,Little Rock Sales Tax Arkansas,2140,9.0000,S,AR,Local,,,,,9.0000
ARMILS,MILLER COUNTY ARKANSAS SALES,2140,1.2500,S,AR,County,,,,,1.2500
ARNLIT,North Little Rock Arkansas,2140,2.0000,S,AR,Local,,,,AR. ARPULA,9.5000
AROZAR,OZARK ARKANSAS,2140,2.0000,S,AR,Local,,,,AR. ARFRAN,10.5000
ARPINE,Pine Bluff AR,2140,2.2500,S,AR,Local,,,,AR. ARJEFF,10.0000
ARPOPE,POPE COUNTY ARKANSAS,2140,1.0000,S,AR,County,,,,,1.0000
ARPULA,Pulaski county Arkansas Sales,2140,1.0000,S,AR,County,,,,,1.0000
ARRTEX,TEXARKANA SALES TAX,2140,10.2500,S,AR,Local,,,,,10.2500
ARRUSS,Russellville Arkansas,2140,1.5000,S,AR,Local,,,,AR. ARPOPE,9.0000
ARSALS,Saline Arkansas,2140,0.3750,S,AR,Local,,,,AR,6.8750
ARSEAR,Searcy Arkansas,2140,9.7500,S,AR,Local,,,,,9.7500
ARSEBA,Sebastian Arkansas,2140,1.2500,S,AR,County,,,,,1.2500
ARSHER,Sherwood Arkansas Sales Tax,2140,1.0000,S,AR,Local,,,,AR. ARPULA,8.5000
ARSPRI,Springdale Arkansas Sales Tax,2140,2.0000,S,AR,Local,,,,AR. ARWASH,9.7500
ARVAN,Van Buren,2140,2.0000,S,AR,Local,,,,AR. ARCRAW,10.2500
ARWASH,Washington County,2140,1.2500,S,AR,County,,,,,1.2500
XX,CA,DO NOT USE AFTER 06/30/11,2140,8.2500,S,CA,,,,,,8.2500
CABAK,Bakersfield CA,2140,8.2500,S,CA,Local,,,,,8.2500
CACHIN,Chino CA Sales,2140,8.7500,S,CA,Local,,,,,8.7500
CACLOV,Clovis CA,2140,7.9750,S,CA,Local,,,,,7.9750
CAFRES,Fresno CA,2140,8.3500,S,CA,Local,,,,,8.3500
CAJUR,JURUPA VALLEY CA,2140,7.7500,S,CA,Local,,,,,7.7500
CALODI,LODI CA,2140,8.2500,S,CA,Local,,,,,8.2500
CALOSA,Los Angeles California,2140,2.2500,S,CA,Local,,,,CASLS,9.5000
CAMODE,MODESTO CA,2140,7.8750,S,CA,Local,,,,,7.8750
CANOTT,CA NOT TAXABLE,2140,0.0000,U,CA,,,,,,0.0000
CAORAN,Orange county California,2140,0.5000,S,CA,County,,,,CASLS,7.7500
CAPALM,Palm Springs CA,2140,9.2500,S,CA,Local,,,,,9.2500
CAREDS,Redding CA Tax,2140,7.2500,S,CA,Local,,,,,7.2500
CARIV,Riverside California,2140,1.5000,S,CA,Local,,,,CASLS,8.7500
CASACR,Sacramento CA,2140,8.7500,S,CA,Local,,,,,8.7500
CASADI,San Diego California Tax,2140,1.5000,S,CA,Local,,,,CASLS,8.7500
CASAN,San Francisco CA TAX,2140,1.2500,S,CA,Local,,,,CASLS,8.5000
CASANB,San Bernadino CA Tax,2140,0.5000,S,CA,Local,,,,CASLS,7.7500
CASANF,SANTA FE SPRINGS CA,2140,10.5000,S,CA,Local,,,,,10.5000
CASANT,Santa Clara California County,2140,1.2500,S,CA,County,,,,CASLS,8.5000
CASANU,SANTA CLARA CA USE TAX,2140,8.0000,U,CA,Local,,,,,8.0000
CASARO,SANTA ROSA CALIFORNIA,2140,0.2500,S,CA,Local,,,,CASLS. CASON,8.2500
CASLS,California Sales Tax,2140,7.2500,S,CA,State,,,,,7.2500
CASON,Sonoma County,2140,0.7500,S,CA,County,,,,CASLS,8.0000
CASTAN,Stanislaus County CA,2140,0.1250,S,CA,County,,,,CASLS,7.3750
CASTOC,Stockton California,2140,9.0000,S,CA,Local,,,,,9.0000
CATHOU,Thousand Palms California,2140,7.7500,S,CA,Local,,,,,7.7500
CATULA,TULARE CA,2140,8.2500,S,CA,Local,,,,,8.2500
CATURL,Turlock California Tax,2140,0.1250,S,CA,Local,,,,CASLS,7.3750
CAVAS,Visalia CA sales tax,2140,8.5000,S,CA,Local,,,,,8.5000
CAVICT,Victorville CA,2140,8.7500,S,CA,Local,,,,,8.7500
CAWEED,Weed CA Sales Tax,2140,7.5000,S,CA,Local,,,,,7.5000
CO,COLORADO RETAILERS USE TAX,2140,2.9000,U,CO,State,,,,,2.9000
COBERT,Berthoud Sales tax,2140,6.9000,S,CO,Local,,,,,6.9000
COBOUL,Boulder CO,2140,0.8000,U,CO,Local,,,,,0.8000
CODENS,Denve CO Sales,2140,5.1500,S,CO,Local,,,,COSALE. COSPES,9.1500
COEAGS,Eagle CO Sales,2140,6.0000,S,CO,Local,,,,COSALE,8.9000
COEVAN,Evans CO Sales Tax,2140,4.5000,S,CO,Local,,,,COSALE,7.4000
COGRAJ,GRAND JUNCTION CO,2140,3.2500,S,CO,Local,,,,COSALE. COMESA,8.5200
COLONG,Longmont CO use,2140,3.2750,U,CO,Local,,,,CO. COSC. COBOUL,8.0750
COLOVE,Loveland CO Sales,2140,6.7000,S,CO,Local,,,,,6.7000
COMESA,MESA COUNTY,2140,2.3700,S,CO,Local,,,,,2.3700
COPUEB,PUEBLO CO SALES TAX,2140,7.6000,S,CO,Local,,,,,7.6000
CORTD,RTD FD CD,2140,1.0000,U,CO,,,,,CO,3.9000
COSALE,Colorado Sales Tax,2140,2.9000,S,CO,State,,,,,2.9000
COSC,SC and RTD,2140,1.1000,U,CO,,,,,,1.1000
COSPES,Colorado Special District Sales,2140,1.1000,S,CO,Local,,,,,1.1000
DONATI,DONATION,2140,0.0000,S,IA,Local,,,,,0.0000
FLAGIA,FLAG POLE IA,2140,0.0000,S,IA,,0.00,,,,0.0000
XX,GOV,DO NOT USE,2140,5.0000,U,IA,State,,,,SCHUSE,6.0000
GOVT,Governmental 05-12-08,2140,0.0000,S,IA,State,,,,,0.0000
XX,IA,5% Iowa Sales Tax,2140,5.0000,S,IA,State,,,,,5.0000
IA01,IA Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA01S,01 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA02,02 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA02S,02 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA03,03 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA03S,03 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA04,04 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA04S,04 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA05,05 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA05S,05 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA06,06 School Tax,2140,1.0000,S,IA,County,,,,IA,6.0000
IA06OP,06 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
IA07,07 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA07S,07 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA08,IA 08 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA08S,IA 08 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA09,09 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA09S,09 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA10,10 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA10S,10 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA11,IA 11 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA11S,IA 11 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA12,12 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA12S,12 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA13,13 School Tax,2140,1.0000,S,IA,County,,,,IA,6.0000
IA13OP,13 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
IA14,14 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA14S,14 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA15,15 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA15S,15 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA16,16 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA16S,16 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA17,17 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA17S,17 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA18,IA 18 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA18S,IA 18 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA19,19 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA19S,19 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA20,IA 20 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA20S,IA 20 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA21,21 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA21S,21 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA22,22 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA22S,22 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA23,23 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA23S,23 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA24,24 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA24S,24 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA25,25 SCHOOL TAX,2140,1.0000,S,IA,Local,,,,IA,6.0000
IA25O7,IA25 Option 7%,2140,1.0000,S,IA,Local,,,,IA6,7.0000
IA25OP,25 Option Tax 6%,2140,0.0000,S,IA,Local,,,,IA6,6.0000
IA26,26 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA26S,26 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA27,27 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA27S,27 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA28,28 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA28S,28 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA29,29 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA29S,29 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA30,IA 30 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA30S,IA 30 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA31,31 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA31S,31 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA32,32 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA32S,32 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA33,33 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA33S,33 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA34,34 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA34S,34 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA35,35 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA35S,35 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA36,36 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA36S,36 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA37,37 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA37S,37 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA38,38 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA38S,38 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA39,39 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA39S,39 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA40,40 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA40S,40 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA41,41 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA41S,41 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA42,42 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA42S,42 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA43,43 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA43S,43 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA44,44 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA44S,44 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA45,45 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA45S,45 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA46,46 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA46S,46 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA47O,47 OPTION TAX 7.1.09,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA47OP,DO NOT USE NEW RT 7.1.09,2140,0.0000,S,IA,County,,,,IA6,6.0000
XX,IA47S,47 School Tax,2140,1.0000,S,IA,County,,,,IA,6.0000
IA48,48 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA48S,48 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA49,49 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA49S,49 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA50,50 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA50S,IA 50 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA51,51 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA51S,51 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA52,52 School Tax,2140,1.0000,S,IA,County,,,,IA,6.0000
IA52O,52 OPTION TAX 7.1.09,2140,1.0000,S,IA,County,,,,IA6,7.0000
IA52OP,52 - 6% option,2140,0.0000,S,IA,County,,,,IA6,6.0000
IA53,53 Option Tax,2140,1.0000,S,IA,Local,,,,IA6,7.0000
XX,IA53S,53 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA54,54 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA54S,54 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA55,55 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA55S,55 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA56,56 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA56S,56 School,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA57,DO NOT USE,2140,5.0000,S,IA,County,,,,,5.0000
IA57O,Linn County LOST 1%,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA57OP,DO NOT USE NEW RT 7.1.09,2140,0.0000,S,IA,County,,,,IA6,6.0000
XX,IA57SC,57 School,2140,1.0000,S,IA,County,,,,IA,6.0000
IA58,58 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA58S,58 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA59,59 Optioin Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA59S,59 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA6,6% IA SALES TAX,2140,6.0000,S,IA,County,,,,,6.0000
IA60,60 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA60S,60 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA61,IA 61 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA61S,IA 61 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA62,62 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA62S,62 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA63,IA 63 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA63S,IA 63 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA64,64 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA64S,64 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA65,65 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA65S,65 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA66,66 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA66S,66 School,2140,1.0000,S,IA,County,,,,,1.0000
IA67,67 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA67S,67 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA68,68 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA68S,68 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA69,69 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA69S,69 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA70,70 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA70S,70 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA71,71 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA71S,71 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA72,72 School Tax,2140,1.0000,S,IA,County,,,,IA,6.0000
IA72OP,72 Option Tax,2140,0.0000,S,IA,Local,,,,IA6,6.0000
IA73,73 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA73S,73 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA74,74 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA74S,74 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA75,75 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA75S,75 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA76,76 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA76S,76 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA77,77 School Tax,2140,1.0000,S,IA,County,,,,IA,6.0000
IA77O7,IA 77 Option 7% tax,2140,1.0000,S,IA,Local,,,,IA6,7.0000
IA77OP,77 0 Option Tax 6%tax,2140,0.0000,S,IA,County,,,,IA6,6.0000
XX,IA77S,DO NOT USE,2140,1.0000,U,IA,County,,,,,1.0000
IA78,IA 78 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA78S,IA 78 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA79,79 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA79S,79 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA80,80 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA80S,80 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA81,81 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA81S,81 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA82,82 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA82S,82 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA83,83 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA83S,83 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA84,84 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA84S,84 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA85,IA 85 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA85S,IA 85 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA86,86 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA86S,86 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA87,87 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA87S,87 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA88,88 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA88S,88 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA89,89 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA89S,89 School,2140,1.0000,S,IA,County,,,,,1.0000
IA90,90 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA90S,90 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA91,91 School Tax,2140,1.0000,S,IA,County,,,,IA,6.0000
IA91O,IA 91 1% option,2140,1.0000,S,IA,Local,,,,IA6,7.0000
IA91OP,91 Option Tax,2140,0.0000,S,IA,County,,,,IA6,6.0000
IA92,92 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA92S,92 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
IA93,93 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA93S,93 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
XX,IA94,DO NOT USE NEW RT 7.1.09,2140,0.5000,S,IA,County,,,,IA6,6.5000
IA94O,94 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA94S,94 School Tax,2140,0.5000,S,IA,County,,,,,0.5000
IA95,95 Option Tax,2140,1.0000,S,IA,County,,,,IA6,7.0000
XX,IA95S,95 School Tax,2140,1.0000,S,IA,County,,,,,1.0000
